user_id,days_active_month1,courses_started,lessons_completed,last_active_date,platform_used
U0001,5,2,5,2024-04-12,Android App
U0002,21,6,20,2024-04-02,Web
U0003,24,4,26,2024-03-09,iOS App
U0004,10,8,23,2024-05-14,Android App
U0005,1,1,5,2024-03-11,Web
U0006,23,3,20,2024-04-01,Android App
U0007,22,3,34,2024-04-15,Android App
U0008,15,6,20,2024-03-04,iOS App
U0009,2,3,3,2024-04-06,Android App
U0010,18,8,37,2024-04-18,Android App
U0011,26,4,18,2024-04-02,iOS App
U0012,7,1,0,2024-02-25,Android App
U0013,10,3,35,2024-06-16,Android App
U0014,1,1,5,2024-03-03,Android App
U0015,1,1,1,2024-02-07,Web
U0016,24,3,13,2024-03-29,iOS App
U0017,5,0,0,2024-02-08,Android App
U0018,7,1,1,2024-03-05,Android App
U0019,4,1,4,2024-02-20,Android App
U0020,25,3,36,2024-04-14,Android App
U0021,1,3,5,2024-03-11,iOS App
U0022,7,1,5,2024-02-08,Android App
U0023,6,3,3,2024-02-20,Web
U0024,3,0,0,2024-03-26,Web
U0025,26,4,28,2024-05-27,Android App
U0026,25,4,11,2024-04-03,iOS App
U0027,27,4,31,2024-05-26,iOS App
U0028,6,0,2,2024-02-24,iOS App
U0029,17,5,18,2024-06-11,iOS App
U0030,3,1,0,2024-03-28,Web
U0031,10,3,37,2024-05-23,Web
U0032,10,5,33,2024-04-04,iOS App
U0033,26,3,23,2024-04-09,Android App
U0034,28,7,21,2024-03-28,Android App
U0035,27,4,35,2024-03-23,Android App
U0036,21,7,29,2024-05-26,Android App
U0037,26,4,27,2024-04-23,Web
U0038,5,2,5,2024-03-20,Android App
U0039,16,8,28,2024-05-06,Android App
U0040,5,0,5,2024-03-26,Android App
U0041,20,8,13,2024-06-07,iOS App
U0042,18,8,12,2024-03-29,Android App
U0043,3,0,2,2024-02-14,Web
U0044,27,4,36,2024-05-11,Web
U0045,1,3,2,2024-02-04,Android App
U0046,5,2,1,2024-04-14,Android App
U0047,11,8,11,2024-03-24,Web
U0048,12,6,29,2024-05-08,Android App
U0049,2,1,4,2024-02-27,iOS App
U0050,3,3,0,2024-01-22,iOS App
U0051,7,0,0,2024-03-17,iOS App
U0052,20,5,30,2024-04-24,Web
U0053,5,3,4,2024-01-26,Android App
U0054,6,2,1,2024-02-26,iOS App
U0055,1,2,4,2024-03-31,Web
U0056,4,1,2,2024-01-25,iOS App
U0057,13,4,26,2024-04-02,Android App
U0058,3,2,1,2024-03-06,Android App
U0059,1,1,3,2024-01-26,Web
U0060,3,1,0,2024-02-24,Android App
U0061,22,2,25,2024-03-02,Web
U0062,17,5,22,2024-04-17,Web
U0063,12,3,37,2024-03-23,Web
U0064,3,3,0,2024-02-26,iOS App
U0065,16,5,34,2024-06-02,Android App
U0066,4,3,1,2024-04-01,Web
U0067,7,2,3,2024-02-26,iOS App
U0068,1,3,3,2024-02-05,Web
U0069,2,1,5,2024-03-14,Android App
U0070,26,5,26,2024-04-16,Web
U0071,19,2,24,2024-04-17,Android App
U0072,26,4,25,2024-03-17,Android App
U0073,3,3,0,2024-04-09,Android App
U0074,18,2,11,2024-02-13,Android App
U0075,13,4,17,2024-03-27,Android App
U0076,27,8,13,2024-02-13,iOS App
U0077,26,2,32,2024-02-28,iOS App
U0078,24,7,12,2024-04-19,Android App
U0079,20,8,13,2024-02-10,Web
U0080,21,5,39,2024-03-27,Android App
U0081,12,2,17,2024-02-21,Android App
U0082,6,2,5,2024-01-18,Web
U0083,10,4,37,2024-04-03,iOS App
U0084,16,4,12,2024-04-22,Android App
U0085,25,8,12,2024-02-25,Web
U0086,16,7,29,2024-03-15,Android App
U0087,22,5,29,2024-05-26,Android App
U0088,2,0,2,2024-03-13,Android App
U0089,17,6,17,2024-05-13,iOS App
U0090,12,3,30,2024-04-19,iOS App
U0091,23,5,32,2024-04-14,Web
U0092,7,1,3,2024-04-04,iOS App
U0093,21,5,29,2024-04-26,iOS App
U0094,5,1,3,2024-01-27,Android App
U0095,24,8,18,2024-06-04,Android App
U0096,7,2,2,2024-02-12,Android App
U0097,4,2,5,2024-03-18,Android App
U0098,18,4,22,2024-04-11,iOS App
U0099,2,1,0,2024-03-29,Android App
U0100,11,3,27,2024-04-12,Android App
U0101,2,3,2,2024-01-23,iOS App
U0102,2,3,2,2024-03-13,Android App
U0103,25,4,17,2024-05-12,Android App
U0104,20,5,35,2024-03-29,Web
U0105,3,0,5,2024-04-06,Android App
U0106,17,6,29,2024-05-02,Android App
U0107,11,6,34,2024-03-02,Android App
U0108,17,3,33,2024-04-07,iOS App
U0109,1,3,0,2024-02-19,Web
U0110,27,6,24,2024-05-27,Android App
U0111,2,2,4,2024-02-29,Web
U0112,20,4,17,2024-03-20,iOS App
U0113,10,5,18,2024-05-21,Android App
U0114,21,3,25,2024-04-10,Web
U0115,5,2,4,2024-04-05,Android App
U0116,14,4,13,2024-02-29,Web
U0117,4,3,5,2024-02-08,Android App
U0118,27,7,35,2024-03-22,iOS App
U0119,15,7,17,2024-03-19,Android App
U0120,25,6,34,2024-03-25,Android App
U0121,5,0,5,2024-01-24,Web
U0122,7,3,3,2024-02-21,iOS App
U0123,10,3,24,2024-02-21,Web
U0124,6,2,1,2024-04-18,Android App
U0125,27,8,20,2024-05-15,iOS App
U0126,17,5,35,2024-04-28,Web
U0127,17,4,30,2024-04-28,Web
U0128,10,4,26,2024-03-20,iOS App
U0129,11,8,25,2024-03-22,iOS App
U0130,10,7,12,2024-04-11,Android App
U0131,15,7,31,2024-05-31,Android App
U0132,15,8,38,2024-04-10,Android App
U0133,18,6,15,2024-06-16,iOS App
U0134,3,0,2,2024-03-15,Web
U0135,19,8,10,2024-02-16,Web
U0136,3,0,3,2024-02-13,Web
U0137,19,3,12,2024-05-20,Web
U0138,3,1,4,2024-02-14,Android App
