user_id,signup_date,country,device_type,acquisition_channel,subscription_plan,churn_label,churn_date
U0001,2024-03-30,USA,Mobile,Google Ads,Premium,1,2024-04-23
U0002,2024-01-20,India,Mobile,Google Ads,Basic,0,
U0003,2024-02-10,India,Mobile,Organic,Free,0,
U0004,2024-03-18,USA,Web,Referral,Premium,0,
U0005,2024-03-01,UK,Mobile,Instagram,Basic,1,2024-03-27
U0006,2024-01-29,USA,Mobile,Referral,Premium,0,
U0007,2024-03-09,Germany,Mobile,Instagram,Premium,0,
U0008,2024-01-05,USA,Mobile,Google Ads,Free,0,
U0009,2024-03-19,USA,Mobile,Google Ads,Free,1,2024-04-18
U0010,2024-01-20,India,Mobile,Organic,Premium,0,
U0011,2024-01-27,India,Web,Organic,Premium,0,
U0012,2024-02-12,UK,Mobile,Google Ads,Free,1,2024-03-05
U0013,2024-03-30,USA,Mobile,Instagram,Free,0,
U0014,2024-03-01,India,Web,Instagram,Basic,1,2024-04-02
U0015,2024-01-29,India,Mobile,Referral,Free,1,2024-03-11
U0016,2024-02-09,UK,Both,Google Ads,Free,0,
U0017,2024-01-21,India,Web,Instagram,Premium,1,2024-02-11
U0018,2024-02-29,India,Mobile,Organic,Basic,1,2024-03-30
U0019,2024-02-12,USA,Mobile,YouTube,Basic,1,2024-03-13
U0020,2024-03-21,USA,Mobile,Referral,Basic,0,
U0021,2024-02-27,USA,Web,YouTube,Free,1,2024-03-27
U0022,2024-02-04,Canada,Both,Organic,Basic,1,2024-03-03
U0023,2024-02-07,UK,Web,Organic,Premium,1,2024-02-24
U0024,2024-03-24,USA,Mobile,Google Ads,Premium,1,2024-04-20
U0025,2024-02-29,UK,Mobile,Referral,Basic,0,
U0026,2024-01-13,India,Both,Instagram,Premium,0,
U0027,2024-03-19,India,Mobile,Organic,Basic,0,
U0028,2024-02-11,India,Mobile,Google Ads,Premium,1,2024-03-09
U0029,2024-03-13,India,Mobile,Organic,Premium,0,
U0030,2024-03-13,USA,Both,Instagram,Premium,1,2024-04-16
U0031,2024-03-08,India,Mobile,Instagram,Free,0,
U0032,2024-01-17,USA,Mobile,Organic,Free,0,
U0033,2024-01-30,USA,Mobile,Instagram,Basic,0,
U0034,2024-01-08,USA,Mobile,Organic,Premium,0,
U0035,2024-01-21,USA,Mobile,Organic,Premium,0,
U0036,2024-03-30,India,Mobile,Referral,Basic,0,
U0037,2024-02-23,USA,Web,Organic,Free,0,
